2013-03-01,7.13125,5.125833333,4
2013-03-02,7.5375,4.543333333,4
2013-03-03,2.545,4.405416667,4
2013-03-04,1.529583333,3.803333333,4
2013-03-05,0,3.173333333,4
2013-03-06,5.589583333,3.7075,4
2013-03-07,8.317083333,3.380833333,4
2013-03-08,26.02791667,3.471666667,4
2013-03-09,9.8775,3.54125,4
2013-03-10,19.20458333,3.801666667,4
2013-03-11,14.58291667,5.13,4
2013-03-12,4.18625,7.087916667,4
2013-03-13,7.5125,1.209583333,4
2013-03-14,13.43125,2.787083333,4
2013-03-15,6.85875,6.747916667,4
2013-03-16,6.850833333,7.642916667,4
2013-03-17,12.90875,7.4675,4
2013-03-18,7.914583333,7.007916667,4
2013-03-19,5.8575,7.7725,4
2013-03-20,18.72541667,6.820833333,4
2013-03-21,8.9,6.424166667,4
2013-03-22,10.44,6.21125,4
2013-03-23,13.96291667,5.41125,4
2013-03-24,14.24541667,5.242083333,4
2013-03-25,6.794583333,5.168333333,4
2013-03-26,14.97666667,5.292083333,4
2013-03-27,24.62125,5.52,4
2013-03-28,4.314166667,6.05,4
2013-03-29,19.82583333,7.422916667,4
2013-03-30,14.85208333,8.161666667,4
2013-03-31,7.417083333,8.162083333,4
2013-04-01,1.114166667,8.149583333,4
2013-04-02,5.395416667,8.214166667,4
2013-04-03,3.625416667,8.285,4
2013-04-04,11.73291667,8.159583333,4
2013-04-05,16.895,8.296666667,4
2013-04-06,11.46583333,8.245833333,4
2013-04-07,10.03875,7.930416667,4
2013-04-08,17.03041667,8.215,4
2013-04-09,15.825,8.2975,4
2013-04-10,7.630833333,8.250416667,4
2013-04-11,7.93125,8.232916667,4
2013-04-12,10.24,8.27875,4
2013-04-13,3.460833333,8.254166667,4
2013-04-14,17.09166667,8.25875,4
2013-04-15,6.45125,8.256666667,4
2013-04-16,8.01125,8.245833333,4
2013-04-17,12.24958333,8.190416667,4
2013-04-18,5.282083333,8.220833333,4
2013-04-19,8.810833333,7.401666667,4
2013-04-20,10.49083333,5.26625,4
2013-04-21,9.597083333,6.10375,4
2013-04-22,16.75958333,8.325416667,4
2013-04-23,26.01583333,8.34625,4
2013-04-24,14.10708333,7.90875,4
2013-04-25,9.684583333,7.620833333,4
2013-04-26,4.15375,7.854166667,4
2013-04-27,0.7325,7.845833333,4
2013-04-28,4.75625,7.854166667,4
2013-04-29,17.02,8.02,4
2013-04-30,11.62416667,8.2825,4
2013-05-01,6.685416667,7.190416667,4
2013-05-02,8.359166667,7.254583333,4
2013-05-03,13.07208333,6.5125,4
2013-05-04,5.735833333,6.24625,4
2013-05-05,12.80333333,5.11,4
2013-05-06,7.02875,4.54375,4
2013-05-07,7.27875,4.287083333,4
2013-05-08,22.4375,4.407916667,4
2013-05-09,18.42625,4.816666667,4
2013-05-10,6.721666667,5.880416667,4
2013-05-11,18.8675,4.845416667,4
2013-05-12,13.97125,5.107083333,4
2013-05-13,26.27791667,4.343333333,4
2013-05-14,11.11791667,4.095416667,4
2013-05-15,18.67166667,3.30625,4
2013-05-16,26.1475,3.00125,4
2013-05-17,21.31333333,2.8825,4
2013-05-18,0.465,2.9275,4
2013-05-19,15.46416667,2.242083333,4
2013-05-20,18.71,2.570833333,4
2013-05-21,10.53375,4.17125,4
2013-05-22,7.635416667,7.819583333,4
2013-05-23,12.54708333,8.178333333,4
2013-05-24,8.508333333,5.64375,4
2013-05-25,8.685416667,6.604583333,4
2013-05-26,0,3.395833333,4
2013-05-27,8.705833333,6.337916667,4
2013-05-28,8.47,8.204166667,4
2013-05-29,27.575,8.18125,4
2013-05-30,35.06583333,8.260833333,4
2013-05-31,27.40041667,8.2925,4
2013-06-01,19.8225,8.255,4
2013-06-02,24.19791667,8.240416667,4
2013-06-03,15.07458333,8.253333333,4
2013-06-04,25.5925,8.27375,4
2013-06-05,9.02375,7.22125,4
2013-06-06,2.594166667,5.278333333,4
2013-06-07,21.03875,7.609166667,4
2013-06-08,7.882916667,8.242083333,4
2013-06-09,17.08375,8.250833333,4
2013-06-10,10.43958333,8.275833333,4
2013-06-11,19.00958333,8.108333333,4
2013-06-12,7.325,4.587083333,4
2013-06-13,2.43125,6.32875,4
2013-06-14,9.808333333,7.8825,4
2013-06-15,15.65875,8.19,4
2013-06-16,15.54416667,8.209166667,4
2013-06-17,24.10125,8.2,4
2013-06-18,2.849166667,8.187083333,4
2013-06-19,10.19166667,8.140416667,4
2013-06-20,2.069583333,6.239166667,4
2013-06-21,8.8525,4.685,4
2013-06-22,1.339166667,4.683333333,4
2013-06-23,8.48375,5.919583333,4
2013-06-24,22.2525,8.169583333,4
2013-06-25,19.00208333,8.07125,4
2013-06-26,7.692916667,6.73125,4
2013-06-27,3.510416667,7.381666667,4
2013-06-28,10.5975,7.860416667,4
2013-06-29,3.728333333,7.48875,4
2013-06-30,3.840416667,7.6375,4
2013-07-01,3.192916667,7.755416667,4
2013-07-02,4.40875,7.722083333,4
2013-07-03,5.72125,7.274166667,4
2013-07-04,4.05875,4.4425,4
2013-07-05,13.21125,3.245833333,4
2013-07-06,25.17958333,5.175,4
2013-07-07,11.58041667,6.5875,4
2013-07-08,0.8925,7.337916667,4
2013-07-09,3.989166667,7.532083333,4
2013-07-10,24.94916667,7.60375,4
2013-07-11,15.95708333,7.622916667,4
2013-07-12,1.38,7.644166667,4
2013-07-13,5.966666667,7.640833333,4
2013-07-14,4.218333333,7.6625,4
2013-07-15,14.07958333,7.632083333,4
2013-07-16,7.7375,7.542083333,4
2013-07-17,13.19625,6.79875,4
2013-07-18,7.2325,6.070416667,4
2013-07-19,19.1075,7.94125,4
2013-07-20,16.89291667,6.857916667,4
2013-07-21,4.143333333,6.824166667,4
2013-07-22,5.172083333,4.51,4
2013-07-23,8.976666667,4.204583333,4
2013-07-24,24.93583333,8.085,4
2013-07-25,4.46875,8.005416667,4
2013-07-26,7.50375,5.60125,4
2013-07-27,3.3025,5.119166667,4
2013-07-28,25.67083333,5.5125,4
2013-07-29,4.444583333,7.128333333,4
2013-07-30,13.12875,8.055833333,4
2013-07-31,6.180416667,7.714583333,4
2013-08-01,19.61166667,5.1325,4
2013-08-02,13.49833333,5.049583333,4
2013-08-03,18.94833333,5.139166667,4
2013-08-04,22.3275,5.687916667,4
2013-08-05,17.40916667,4.725833333,4
2013-08-06,4.533333333,3.844166667,4
2013-08-07,21.27625,3.375,4
2013-08-08,6.1775,3.485833333,4
2013-08-09,10.78458333,4.519166667,4
2013-08-10,16.86041667,8.06375,4
2013-08-11,16.10958333,7.283333333,4
2013-08-12,11.435,4.778333333,4
2013-08-13,11.6375,3.65875,4
2013-08-14,26.20208333,3.85125,4
2013-08-15,21.37458333,4.190416667,4
2013-08-16,14.3975,3.008333333,4
2013-08-17,2.073333333,2.878333333,4
2013-08-18,0,2.790833333,4
2013-08-19,18.62375,2.337083333,4
2013-08-20,14.11875,1.956666667,4
2013-08-21,18.56291667,2.04,4
2013-08-22,23.64666667,2.076666667,4
2013-08-23,17.53541667,2.79625,4
2013-08-24,1.729166667,2.047916667,4
2013-08-25,2.305416667,1.890416667,4
2013-08-26,15.09333333,1.555416667,4
2013-08-27,1.157083333,2.084583333,4
2013-08-28,2.412083333,2.09875,4
2013-08-29,4.501666667,1.818333333,4
2013-08-30,6.353333333,1.800416667,4
2013-08-31,3.674583333,1.758333333,4
2013-09-01,1.365833333,1.9325,4
2013-09-02,17.45958333,2.506666667,4
2013-09-03,11.53375,2.4025,4
2013-09-04,26.43958333,2.692083333,4
2013-09-05,22.24916667,2.413333333,4
2013-09-06,12.4675,2.483333333,4
2013-09-07,35.82458333,1.387083333,4
2013-09-08,36.13125,1.475416667,4
2013-09-09,11.45208333,1.854166667,4
2013-09-10,21.08625,2.3975,4
2013-09-11,26.2925,3.049583333,4
2013-09-12,12.155,3.829583333,4
2013-09-13,21.4125,7.84375,4
2013-09-14,17.75583333,8.317083333,4
2013-09-15,21.44458333,8.3225,4
2013-09-16,25.62875,5.84,4
2013-09-17,12.26958333,5.9075,4
2013-09-18,15.35541667,3.485,4
2013-09-19,7.30125,3.288333333,4
2013-09-20,17.09041667,2.8175,4
2013-09-21,26.43208333,2.50125,4
2013-09-22,12.24625,3.191666667,4
2013-09-23,31.8975,5.146666667,4
2013-09-24,40.02041667,3.813333333,4
2013-09-25,14.17708333,2.954583333,4
2013-09-26,6.134166667,2.48,4
2013-09-27,3.332083333,2.318333333,4
2013-09-28,0.04125,2.145833333,4
2013-09-29,3.31625,2.071666667,4
2013-09-30,1.047916667,2.056666667,4
2013-10-01,1.235416667,1.736666667,4
2013-10-02,32.075,1.745416667,4
2013-10-03,12.52666667,1.632916667,4
2013-10-04,3.228333333,1.865416667,4
2013-10-05,0.600833333,1.8175,4
2013-10-06,26.2875,1.33125,4
2013-10-07,24.1975,1.615,4
2013-10-08,26.44666667,5.198333333,4
2013-10-09,4.247916667,4.787916667,4
2013-10-10,0.589583333,3.085833333,4
2013-10-11,2.08625,2.580833333,4
2013-10-12,12.22875,2.152916667,4
2013-10-13,29.7275,1.35125,4
2013-10-14,9.4125,2.325,4
2013-10-15,9.14125,1.534166667,4
2013-10-16,37.81583333,2.03625,4
2013-10-17,19.40916667,1.514583333,4
2013-10-18,26.94208333,2.822916667,4
2013-10-19,21.2,5.462916667,4
2013-10-20,34.40958333,3.834583333,4
2013-10-21,18.7375,3.375833333,4
2013-10-22,34.59916667,2.737083333,4
2013-10-23,16.1825,2.620833333,4
2013-10-24,35.46458333,2.412916667,4
2013-10-25,33.96208333,2.314166667,4
2013-10-26,17.69583333,2.1575,4
2013-10-27,18.2125,2.245,4
2013-10-28,14.21541667,2.41375,4
2013-10-29,4.016666667,2.37,4
2013-10-30,8.573333333,2.16875,4
2013-10-31,30.55083333,2.229583333,4
2013-11-01,31.25125,5.03875,4
2013-11-02,15.64083333,8.215833333,4
2013-11-03,26.95291667,8.004166667,4
2013-11-04,9.05875,4.715833333,4
2013-11-05,28.3375,3.98625,4
2013-11-06,31.15,3.117083333,4
2013-11-07,28.96083333,3.747083333,4
2013-11-08,29.46625,7.112083333,4
2013-11-09,15.47666667,4.934583333,4
2013-11-10,17.76875,3.96375,4
2013-11-11,10.98791667,5.997083333,4
2013-11-12,0.000833333,6.481666667,4
2013-11-13,0.004583333,4.870416667,4
2013-11-14,13.2525,5.075833333,4
2013-11-15,9.285416667,4.386666667,4
2013-11-16,7.350416667,4.6675,4
2013-11-17,21.32083333,3.913333333,4
2013-11-18,20.3525,6.181666667,4
2013-11-19,14.79958333,8.287083333,4
2013-11-20,4.314583333,8.023333333,4
2013-11-21,16.94375,6.68375,4
2013-11-22,2.20875,5.028333333,4
2013-11-23,0.205833333,4.989166667,4
2013-11-24,7.369166667,4.35,4
2013-11-25,21.88625,3.495,4
2013-11-26,14.05291667,4.104166667,4
2013-11-27,6.322916667,6.505416667,4
2013-11-28,0,6.952916667,4
2013-11-29,0,5.034166667,4
2013-11-30,0,5.024583333,4
2013-12-01,0.009583333,5.967916667,4
2013-12-02,0,6.382083333,4
2013-12-03,3.929583333,5.871666667,4
2013-12-04,8.545833333,5.50625,4
2013-12-05,23.09291667,5.0525,4
2013-12-06,19.74083333,7.483333333,4
2013-12-07,21.76791667,7.835,4
2013-12-08,13.93625,7.79875,4
2013-12-09,26.41041667,6.995,4
2013-12-10,23.79416667,5.934166667,4
2013-12-11,27.78958333,5.46125,4
2013-12-12,23.92875,4.486666667,4
2013-12-13,26.97291667,4.158333333,4
2013-12-14,12.68875,3.666666667,4
2013-12-15,15.72375,3.8625,4
2013-12-16,22.76833333,4.404166667,4
2013-12-17,24.81958333,3.875,4
2013-12-18,13.29416667,4.016666667,4
2013-12-19,21.27,4.3625,4
2013-12-20,6.162083333,4.125,4
2013-12-21,5.46625,5.604166667,4
2013-12-22,0,7.429166667,4
2013-12-23,5.229166667,7.095833333,4
2013-12-24,7.02875,7.129166667,4
2013-12-25,11.81958333,7.595833333,4
2013-12-26,0,7.691666667,4
2013-12-27,0,7.783333333,4
2013-12-28,1.211666667,7.8,4
2013-12-29,1.799166667,7.808333333,4
2013-12-30,29.15541667,7.804166667,4
2013-12-31,11.645,7.095833333,4
2014-01-01,29.57416667,5.466666667,4
2014-01-02,4.309583333,3.504166667,4
2014-01-03,24.59375,3.475,4
2014-01-04,32.06083333,4.295833333,4
2014-01-05,19.33041667,4.008333333,4
2014-01-06,14.29291667,6.316666667,4
2014-01-07,26.5925,7.8,4
2014-01-08,34.4175,7.529166667,4
2014-01-09,15.29541667,6.1625,4
2014-01-10,20.07833333,4.720833333,4
2014-01-11,22.44125,6.366666667,4
2014-01-12,22.62166667,5.333333333,4
2014-01-13,12.5525,4.433333333,4
2014-01-14,14.86791667,7.8625,4
2014-01-15,16.05541667,7.6875,4
2014-01-16,2.657083333,7.633333333,4
2014-01-17,11.65833333,7.741666667,4
2014-01-18,2.804583333,7.716666667,4
2014-01-19,15.83875,7.55,4
2014-01-20,22.40791667,6.629166667,4
2014-01-21,13.47833333,4.808333333,4
2014-01-22,34.175,3.945833333,4
2014-01-23,27.42375,4.858333333,4
2014-01-24,28.4225,5.258333333,4
2014-01-25,26.50166667,4.770833333,4
2014-01-26,28.67291667,4.358333333,4
2014-01-27,31.05666667,4.283333333,4
2014-01-28,31.23583333,4.616666667,4
2014-01-29,18.16458333,4.633333333,4
2014-01-30,29.29541667,4.570833333,4
2014-01-31,37.13083333,4.558333333,4
2014-02-01,18.17666667,4.241666667,4
2014-02-02,26.53791667,3.220833333,4
2014-02-03,4.150833333,3.125,4
2014-02-04,8.725,2.804166667,4
2014-02-05,7.217916667,2.675,4
2014-02-06,10.4675,4.311666667,4
2014-02-07,26.88541667,3.783333333,4
2014-02-08,26.72041667,3.920833333,4
2014-02-09,0.825416667,3.695833333,4
2014-02-10,20.53916667,3.475,4
2014-02-11,18.13583333,2.649166667,4
2014-02-12,16.93333333,2.184583333,4
2014-02-13,27.37083333,2.4225,4
2014-02-14,34.66416667,2.395416667,4
2014-02-15,11.09125,2.41875,4
2014-02-16,38.34708333,2.43125,4
2014-02-17,29.1175,2.520416667,4
2014-02-18,35.87625,2.955833333,4
2014-02-19,30.98333333,3.165833333,4
2014-02-20,25.1725,3.125,4
2014-02-21,8.14625,3.57625,4
2014-02-22,0.00625,5.122916667,4
2014-02-23,12.38333333,5.987083333,4
2014-02-24,34.43625,5.259583333,4
2014-02-25,26.87166667,4.657916667,4
2014-02-26,27.01583333,4.245416667,4
2014-02-27,25.13833333,3.870833333,4
2014-02-28,24.585,3.803333333,4
2014-03-01,31.0625,2.924905914,4
2014-04-01,3.079583333,8.311666667,4
2014-04-02,23.38791667,8.3125,4
2014-04-03,22.02833333,8.250416667,4
2014-04-04,18.65833333,8.265,4
2014-04-05,17.50333333,8.208333333,4
2014-04-06,36.62125,8.19875,4
2014-04-07,24.13333333,8.177916667,4
2014-04-08,38.79166667,5.735416667,4
2014-04-09,44.46125,2.160416667,4
2014-04-10,36.83708333,5.805416667,4
2014-04-11,28.87833333,7.018333333,4
2014-04-12,17.865,4.347916667,4
2014-04-13,36.0575,5.734166667,4
2014-04-14,35.48875,4.724583333,4
2014-04-15,43.46125,2.365,4
2014-04-16,35.1825,1.620833333,4
2014-04-17,17.90166667,3.533333333,4
2014-04-18,39.18291667,5.320833333,4
2014-04-19,29.13791667,7.491666667,4
2014-04-20,4.773333333,7.683333333,4
2014-04-21,18.08416667,7.36375,4
2014-04-22,21.62208333,7.967916667,4
2014-04-23,46.23125,7.973333333,4
2014-04-24,55.82,8.027083333,4
2014-04-25,8.305,7.599166667,4
2014-04-26,28.36791667,7.9275,4
2014-04-27,15.12166667,7.906666667,4
2014-04-28,15.99666667,7.540833333,4
2014-04-29,35.21166667,8.042083333,4
2014-04-30,37.70208333,8.04875,4
2014-05-01,36.61708333,8.00125,4
2014-05-02,28.99791667,7.549166667,4
2014-05-03,8.674583333,7.984166667,4
2014-05-04,29.68833333,7.802083333,4
2014-05-05,15.305,5.9175,4
2014-05-06,12.82,5.875,4
2014-05-07,5.675833333,6.076666667,4
2014-05-08,1.1,5.950833333,4
2014-05-09,38.46291667,7.036666667,4
2014-05-10,38.26166667,8.06875,4
2014-05-11,40.93583333,8.015,4
2014-05-12,24.04041667,8.097916667,4
2014-05-13,17.19666667,8.157083333,4
2014-05-14,31.27333333,8.190833333,4
2014-05-15,42.80333333,6.56875,4
2014-05-16,52.96708333,6.084166667,4
2014-05-17,21.93291667,7.429166667,4
2014-05-18,24.64416667,6.945833333,4
2014-05-19,34.02916667,7.166666667,4
2014-05-20,17.55708333,7.75625,4
2014-05-21,0.57,7.297916667,4
2014-05-22,14.01916667,6.231666667,4
2014-05-23,4.48375,8.101666667,4
2014-05-24,3.63375,8.06,4
2014-05-25,6.331666667,8.03875,4
2014-05-26,44.03541667,8.017083333,4
2014-05-27,12.93541667,7.707083333,4
2014-05-28,14.08291667,7.8225,4
2014-05-29,2.13625,7.45125,4
2014-05-30,14.04,7.067916667,4
2014-05-31,11.16333333,6.287916667,4
2014-06-01,3.194583333,5.742083333,4
2014-06-02,7.316666667,4.805833333,4
2014-06-03,17.95666667,4.105833333,4
2014-06-04,14.03541667,6.329166667,4
2014-06-05,7.779166667,5.200833333,4
2014-06-06,20.32916667,3.924583333,4
2014-06-07,17.765,3.64125,4
2014-06-08,1.967083333,3.12625,4
2014-06-09,2.235833333,3.186666667,4
2014-06-10,7.35125,2.61625,4
2014-06-11,19.03375,2.671666667,4
2014-06-12,47.87083333,3.425833333,4
2014-06-13,44.02916667,6.327916667,4
2014-06-14,26.74583333,6.332083333,4
2014-06-15,26.24583333,6.378333333,4
2014-06-16,2.532083333,6.422083333,4
2014-06-17,6.629583333,6.247083333,4
2014-06-18,36.93166667,6.27,4
2014-06-19,20.455,6.358333333,4
2014-06-20,25.22666667,4.580416667,4
2014-06-21,14.79,3.393333333,4
2014-06-22,0.374583333,2.677916667,4
2014-06-23,2.849583333,2.26875,4
2014-06-24,27.86833333,2.309583333,4
2014-06-25,10.15583333,4.222916667,4
2014-06-26,9.559583333,6.358333333,4
2014-06-27,3.881666667,6.232083333,4
2014-06-28,0.349583333,4.925833333,4
2014-06-29,4.930833333,3.635,4
2014-06-30,5.162916667,3.1725,4
2014-07-01,17.5275,2.63375,4
2014-07-02,13.47583333,2.468333333,4
2014-07-03,8.421666667,3.472083333,4
2014-07-04,12.69125,4.963333333,4
2014-07-05,42.86041667,5.031666667,4
2014-07-06,39.29,2.906666667,4
2014-07-07,18.10416667,2.032083333,4
2014-07-08,18.0025,2.435416667,4
2014-07-09,9.725,3.265833333,4
2014-07-10,18.47666667,2.344583333,4
2014-07-11,0.432083333,2.510833333,4
2014-07-12,1.525416667,1.669583333,4
2014-07-13,23.85208333,1.23875,4
2014-07-14,11.83958333,1.39125,4
2014-07-15,8.13125,2.62625,4
2014-07-16,8.270416667,3.109583333,4
2014-07-17,11.55041667,3.592083333,4
2014-07-18,10.5425,3.346666667,4
2014-07-19,2.374583333,1.91125,4
2014-07-20,9.38375,1.5625,4
2014-07-21,6.045416667,1.89,4
2014-07-22,6.937083333,1.188333333,4
2014-07-23,18.37583333,1.81625,4
2014-07-24,17.55875,4.718333333,4
2014-07-25,20.49625,4.96375,4
2014-07-26,17.73083333,2.657083333,4
2014-07-27,16.31,1.90375,4
2014-07-28,12.085,4.258333333,4
2014-07-29,20.53333333,6.478333333,4
2014-07-30,2.00625,6.404166667,4
2014-07-31,10.73791667,5.52125,4
2014-08-01,5.477083333,4.36625,4
2014-08-02,7.445,3.32125,4
2014-08-03,1.77,3.020833333,4
2014-08-04,3.002916667,2.180833333,4
2014-08-05,4.6775,1.965,4
2014-08-06,14.30041667,5.33625,4
2014-08-07,21.00291667,3.7025,4
2014-08-08,19.99291667,2.672916667,4
2014-08-09,12.105,2.5925,4
2014-08-10,4.988333333,1.86125,4
2014-08-11,1.07,1.45,4
2014-08-12,34.47208333,1.77375,4
2014-08-13,43.55375,2.267083333,4
2014-08-14,22.64875,5.79125,4
2014-08-15,4.295833333,5.009166667,4
2014-08-16,18.07291667,2.764166667,4
2014-08-17,25.94833333,2.418333333,4
2014-08-18,24.50625,1.964583333,4
2014-08-19,3.662083333,3.247083333,4
2014-08-20,4.4575,2.312916667,4
2014-08-21,28.09,2.374166667,4
2014-08-22,18.17291667,1.70125,4
2014-08-23,0.368333333,2.33,4
2014-08-24,1.996666667,2.254166667,4
2014-08-25,0.744166667,1.705,4
2014-08-26,9.069583333,3.425,4
2014-08-27,25.88458333,1.270416667,4
2014-08-28,22.45666667,1.589166667,4
2014-08-29,4.335416667,1.125833333,4
2014-08-30,22.60625,0.898333333,4
2014-08-31,18.99958333,0.8725,4
